========== DOORS ROOMS STRUCTURE ==========
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Table.Candle.Main.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Window_Tall.LightPanel.SurfaceLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Window_Tall.LightPanel.Lightning (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Window_Tall.LightPanel.SurfaceLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Window_Tall.LightPanel.Lightning (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Window_Tall.LightPanel.SurfaceLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Window_Tall.LightPanel.Lightning (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.21.SurfaceLight (Enabled: false)
  └─ [Door]: Workspace.CurrentRooms.21.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.21.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Door.Door.LightAttach.HelpLight (Enabled: false)

[ROOM] 22 (Workspace.CurrentRooms.22)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
