========== GROW A GARDEN - REMOTE DUMP ==========
Время: 2026-05-16 21:16:59
Игра: Grow a Garden [New Players]
PlaceId: 124977557560410
[RemoteEvent] ReplicatedStorage.GameEvents.SetTutorialFinished
[BindableEvent] ReplicatedStorage.GameEvents.HideCancelCraftingBindableEvent
[BindableEvent] ReplicatedStorage.GameEvents.ShowCancelCraftingBindableEvent
[RemoteEvent] ReplicatedStorage.GameEvents.SprayService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.CraftingFailedRemoteEvent
[BindableEvent] ReplicatedStorage.GameEvents.OpenRecipeBindableEvent
[BindableEvent] ReplicatedStorage.GameEvents.SelectCraftingRecipeBindableEvent
[RemoteFunction] ReplicatedStorage.GameEvents.GetPetCooldown
[RemoteEvent] ReplicatedStorage.GameEvents.CraftingGlobalObjectService
[RemoteEvent] ReplicatedStorage.GameEvents.UpdateFriendState
[RemoteEvent] ReplicatedStorage.GameEvents.PromptStarterPack
[RemoteEvent] ReplicatedStorage.GameEvents.SunStrike
[RemoteEvent] ReplicatedStorage.GameEvents.SunResonance
[BindableEvent] ReplicatedStorage.GameEvents.HoneyCrafterBindableEvent
[RemoteEvent] ReplicatedStorage.GameEvents.FriendPotLinkEnded_RE
[RemoteFunction] ReplicatedStorage.GameEvents.LikeGarden
[RemoteEvent] ReplicatedStorage.GameEvents.FriendPotLink_RE
[RemoteEvent] ReplicatedStorage.GameEvents.PollenRadarReset
[RemoteEvent] ReplicatedStorage.GameEvents.HoneyCrafterRemoteEvent
[RemoteEvent] ReplicatedStorage.GameEvents.PollenRadarCollectSound
[RemoteEvent] ReplicatedStorage.GameEvents.FriendshipPotToolService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.FriendshipPotService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.FinishPollenRadarScan
[RemoteEvent] ReplicatedStorage.GameEvents.StartPollenRadarScan
[RemoteEvent] ReplicatedStorage.GameEvents.NectorStaffRemoteEvent
[RemoteEvent] ReplicatedStorage.GameEvents.PollenRadarHighlight
[RemoteFunction] ReplicatedStorage.GameEvents.CanSeeShopPack
[RemoteEvent] ReplicatedStorage.GameEvents.CosmeticUpgradeService
[RemoteEvent] ReplicatedStorage.GameEvents.EggTutorial
[RemoteEvent] ReplicatedStorage.GameEvents.SwarmFly
[RemoteEvent] ReplicatedStorage.GameEvents.DeleteObject
[RemoteEvent] ReplicatedStorage.GameEvents.BeeBolt
[RemoteEvent] ReplicatedStorage.GameEvents.BuyNightEventShopStock
[RemoteEvent] ReplicatedStorage.GameEvents.BuyCosmeticItem
[RemoteEvent] ReplicatedStorage.GameEvents.BuyCosmeticCrate
[RemoteEvent] ReplicatedStorage.GameEvents.CosmeticService
[RemoteEvent] ReplicatedStorage.GameEvents.RefreshActivePetsUI
[RemoteEvent] ReplicatedStorage.GameEvents.CosmeticPhysicalityService
[RemoteEvent] ReplicatedStorage.GameEvents.JandelCharge
[RemoteEvent] ReplicatedStorage.GameEvents.LightningBoltWithNoFlash
[RemoteEvent] ReplicatedStorage.GameEvents.ReplicationChannel
[RemoteEvent] ReplicatedStorage.GameEvents.CutsceneHandler
[BindableEvent] ReplicatedStorage.GameEvents.FoodCriticUpdateCraving
[RemoteEvent] ReplicatedStorage.GameEvents.FriendInvitePrompterService
[RemoteFunction] ReplicatedStorage.GameEvents.HarvestRemote
[RemoteEvent] ReplicatedStorage.GameEvents.BuyRebirth
[RemoteEvent] ReplicatedStorage.GameEvents.CrateReadyToOpen_RE
[RemoteEvent] ReplicatedStorage.GameEvents.CosmeticCrateService
[RemoteEvent] ReplicatedStorage.GameEvents.CosmeticCrateSkipped
[RemoteEvent] ReplicatedStorage.GameEvents.StarCallerService
[RemoteEvent] ReplicatedStorage.GameEvents.MeteorShower
[RemoteEvent] ReplicatedStorage.GameEvents.SummerHarvestRemoteEvent
[RemoteEvent] ReplicatedStorage.GameEvents.ReclaimerService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.SendClientSpecialEvent
[RemoteEvent] ReplicatedStorage.GameEvents.ClaimableCodeService
[RemoteEvent] ReplicatedStorage.GameEvents.NightStaffRemoteEvent
[RemoteEvent] ReplicatedStorage.GameEvents.HighlightRemote
[RemoteEvent] ReplicatedStorage.GameEvents.SettingsService
[RemoteFunction] ReplicatedStorage.GameEvents.FavoriteToolRemote
[RemoteEvent] ReplicatedStorage.GameEvents.NightQuestRemoteEvent
[RemoteEvent] ReplicatedStorage.GameEvents.SpecialEventStarted
[RemoteEvent] ReplicatedStorage.GameEvents.UnlockSlotFromPet
[RemoteEvent] ReplicatedStorage.GameEvents.RecallWrenchTeleport
[RemoteEvent] ReplicatedStorage.GameEvents.PetSkipped
[RemoteEvent] ReplicatedStorage.GameEvents.AcceptPetGift
[RemoteEvent] ReplicatedStorage.GameEvents.GiftPet
[RemoteEvent] ReplicatedStorage.GameEvents.PetZoneAbility
[RemoteEvent] ReplicatedStorage.GameEvents.PetGiftingService
[RemoteFunction] ReplicatedStorage.GameEvents.GiantSwordPull
[RemoteEvent] ReplicatedStorage.GameEvents.ShecklesClient
[RemoteEvent] ReplicatedStorage.GameEvents.EggReadyToHatch_RE
[RemoteEvent] ReplicatedStorage.GameEvents.PetEggService
[RemoteEvent] ReplicatedStorage.GameEvents.BuyPetEgg
[BindableFunction] ReplicatedStorage.GameEvents.TriggerPlantSpitEvent
[RemoteEvent] ReplicatedStorage.GameEvents.LeafBlowerActivated
[RemoteEvent] ReplicatedStorage.GameEvents.FireDrop
[BindableFunction] ReplicatedStorage.GameEvents.TriggerPlantBiteEvent
[RemoteEvent] ReplicatedStorage.GameEvents.WeatherEventStarted
[RemoteEvent] ReplicatedStorage.GameEvents.PetsService
[RemoteEvent] ReplicatedStorage.GameEvents.SprinklerService
[RemoteEvent] ReplicatedStorage.GameEvents.SeedPackGiverEvent
[RemoteEvent] ReplicatedStorage.GameEvents.UnlockEventShopRemote
[RemoteEvent] ReplicatedStorage.GameEvents.SpawnCollectableSeed
[BindableFunction] ReplicatedStorage.GameEvents.TriggerHoneyCrafterAnimation
[RemoteEvent] ReplicatedStorage.GameEvents.ActivePetService
[RemoteEvent] ReplicatedStorage.GameEvents.SortBackpackEvent
[RemoteEvent] ReplicatedStorage.GameEvents.LoadScreenEvent
[RemoteEvent] ReplicatedStorage.GameEvents.DeveloperPurchase
[BindableEvent] ReplicatedStorage.GameEvents.PickupEvent
[RemoteEvent] ReplicatedStorage.GameEvents.FriendGiftEvent
[RemoteEvent] ReplicatedStorage.GameEvents.HoneyMachineService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.LightningRodService
[RemoteFunction] ReplicatedStorage.GameEvents.TrowelRemote
[RemoteEvent] ReplicatedStorage.GameEvents.PickupSound
[RemoteEvent] ReplicatedStorage.GameEvents.Close_Frames
[RemoteEvent] ReplicatedStorage.GameEvents.BuyEventShopStock
[RemoteEvent] ReplicatedStorage.GameEvents.Water_RE
[RemoteEvent] ReplicatedStorage.GameEvents.Start_Cutscene
[RemoteEvent] ReplicatedStorage.GameEvents.Sprinkler_RE
[RemoteEvent] ReplicatedStorage.GameEvents.ClaimChipmunkPet
[RemoteEvent] ReplicatedStorage.GameEvents.Send_Rating
[RemoteEvent] ReplicatedStorage.GameEvents.SendClientWeatherEvents
[RemoteEvent] ReplicatedStorage.GameEvents.Purchase_Object
[RemoteEvent] ReplicatedStorage.GameEvents.Sell_Item
[RemoteEvent] ReplicatedStorage.GameEvents.Sell_Inventory
[RemoteEvent] ReplicatedStorage.GameEvents.BuyEasterStock
[RemoteEvent] ReplicatedStorage.GameEvents.Prompt_Friend
[RemoteEvent] ReplicatedStorage.GameEvents.Pop_Effect
[RemoteEvent] ReplicatedStorage.GameEvents.Plant_RE
[RemoteEvent] ReplicatedStorage.GameEvents.PlaySound
[RemoteEvent] ReplicatedStorage.GameEvents.Notification
[RemoteEvent] ReplicatedStorage.GameEvents.LightningBolt
[RemoteEvent] ReplicatedStorage.GameEvents.Remove_Item
[RemoteEvent] ReplicatedStorage.GameEvents.Finish_Loading
[RemoteEvent] ReplicatedStorage.GameEvents.Favorite_Item
[RemoteEvent] ReplicatedStorage.GameEvents.Enable_Top_Frame
[RemoteEvent] ReplicatedStorage.GameEvents.DevRestockGearShop
[RemoteEvent] ReplicatedStorage.GameEvents.BuySeedStock
[RemoteEvent] ReplicatedStorage.GameEvents.UpdateGearStock
[RemoteEvent] ReplicatedStorage.GameEvents.DisplayChatMessage
[RemoteEvent] ReplicatedStorage.GameEvents.BuyGearStock
[RemoteEvent] ReplicatedStorage.GameEvents.UpdateStock
[RemoteEvent] ReplicatedStorage.GameEvents.DataStream
[RemoteEvent] ReplicatedStorage.GameEvents.NewYearsEvent.RobuxClaimAdventCalendarDay
[RemoteEvent] ReplicatedStorage.GameEvents.NewYearsEvent.AdventRestoreAll
[RemoteEvent] ReplicatedStorage.GameEvents.NewYearsEvent.ClaimAdventCalendarFinalReward
[RemoteEvent] ReplicatedStorage.GameEvents.NewYearsEvent.ClaimAdventCalendarDay
[RemoteEvent] ReplicatedStorage.GameEvents.SpinnerGame
[RemoteEvent] ReplicatedStorage.GameEvents.HungryBirds.FeedBirds
[RemoteEvent] ReplicatedStorage.GameEvents.ButtercupEvent.BuyCrate
[RemoteEvent] ReplicatedStorage.GameEvents.ButtercupEvent.GiveButtercup
[RemoteEvent] ReplicatedStorage.GameEvents.ButtercupEvent.GiveBlackButtercupEvent
[RemoteEvent] ReplicatedStorage.GameEvents.AdRewardsWateringCan.WateringCanDataRefreshed
[RemoteEvent] ReplicatedStorage.GameEvents.AdRewardsWateringCan.ShowAdReward
[RemoteEvent] ReplicatedStorage.GameEvents.AdRewardsWateringCan.WateringCanClaim
[RemoteFunction] ReplicatedStorage.GameEvents.AdRewardsWateringCan.WateringCanGetData
[RemoteEvent] ReplicatedStorage.GameEvents.AdRewardsWateringCan.WateringCanClaimResult
[RemoteEvent] ReplicatedStorage.GameEvents.AdWeatherWater_RE
[RemoteFunction] ReplicatedStorage.GameEvents.AdRewardEvents.SaveTrigger
[RemoteFunction] ReplicatedStorage.GameEvents.AdRewardEvents.LoadTrigger
[RemoteEvent] ReplicatedStorage.GameEvents.AdRewardEvents.LogEvent
[RemoteFunction] ReplicatedStorage.GameEvents.AdRewardEvents.ABCheck
[RemoteEvent] ReplicatedStorage.GameEvents.CupidsArrows
[RemoteFunction] ReplicatedStorage.GameEvents.ValentinesEvent.GiveHeartstruckFruits
[RemoteEvent] ReplicatedStorage.GameEvents.ValentinesEvent.ClaimValentineReward
[RemoteEvent] ReplicatedStorage.GameEvents.ValentinesEvent.ClaimValentineReward2
[RemoteEvent] ReplicatedStorage.GameEvents.AdRewardsFastGrowCloud.ShowAdReward
[RemoteFunction] ReplicatedStorage.GameEvents.AlienEvent.GiveAlienatedPets
[RemoteEvent] ReplicatedStorage.GameEvents.AlienEvent.SubmitPet
[RemoteEvent] ReplicatedStorage.GameEvents.UFOWave
[RemoteEvent] ReplicatedStorage.GameEvents.RainbowBeam
[RemoteEvent] ReplicatedStorage.GameEvents.LeprechaunEvent.ForceEvent
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterSellInventoryRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterSellHeldRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterEventPopupSeenRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.LoadEasterGardenRE
[BindableEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterSignBE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.LoadNormalGardenRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.OptInRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterShowPopupRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterHidePopupRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.TryBuyGoldenEggRE
[BindableEvent] ReplicatedStorage.GameEvents.EasterEvent.ToggleGoldenEggUIBE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterCheckHeldValueRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.LoadSpecialGardenRE
[RemoteEvent] ReplicatedStorage.GameEvents.EasterEvent.EasterThankYouReward
[RemoteFunction] ReplicatedStorage.GameEvents.Easter2026.EasterEventStartEggHunt
[RemoteFunction] ReplicatedStorage.GameEvents.Easter2026.CollectEasterEgg
[RemoteEvent] ReplicatedStorage.GameEvents.Easter2026.StartGlobalEggHunt
[RemoteEvent] ReplicatedStorage.GameEvents.Easter2026.PoofEffect
[RemoteEvent] ReplicatedStorage.GameEvents.Easter2026.ClearEasterEggs
[RemoteEvent] ReplicatedStorage.GameEvents.EggBoostServiceEvents.Boost
[RemoteEvent] ReplicatedStorage.GameEvents.OddsUI.OpenPetEggOddsRE
[RemoteEvent] ReplicatedStorage.GameEvents.OddsUI.OpenBeeEventEggOddsRE
[RemoteFunction] ReplicatedStorage.GameEvents.EvilBunny.EvilBunnyInteract
[RemoteFunction] ReplicatedStorage.GameEvents.EvilBunny.EvilBunnyGiveQuest
[RemoteFunction] ReplicatedStorage.GameEvents.EvilBunny.EvilBunnyClaim
[RemoteEvent] ReplicatedStorage.GameEvents.EvilBunny.EvilBunnyQuestComplete
[RemoteEvent] ReplicatedStorage.GameEvents.EasterRaffleService.SubmitEgg
[RemoteFunction] ReplicatedStorage.GameEvents.EasterRaffleService.GetRaffleDataAsync
[RemoteFunction] ReplicatedStorage.GameEvents.EasterRaffleService.GetPlayerRaffleDataAsync
[RemoteEvent] ReplicatedStorage.GameEvents.UpgraderEvents.Convert
[RemoteEvent] ReplicatedStorage.GameEvents.CandyBlossomCrafting.Submit
[RemoteEvent] ReplicatedStorage.GameEvents.CandyBlossomCrafting.Craft
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.CandyPackaging.SubmitHeldRE
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.CandyPackaging.SubmitAllRE
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.TeamEventParty.InvitePlayer
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.TeamEventParty.AcceptInvite
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.TeamEventParty.OnInviteReceived
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.TeamEventParty.OnInviteResult
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.TeamEventParty.RequestLeaveParty
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEvents.UpdateTeamDataRE
[RemoteEvent] ReplicatedStorage.GameEvents.ExtendedServers.RequestTeleport
[RemoteEvent] ReplicatedStorage.GameEvents.ExtendedServers.RequestVisibilityChange
[RemoteEvent] ReplicatedStorage.GameEvents.BeeColonyStateService.Reliable
[RemoteEvent] ReplicatedStorage.GameEvents.PollState
[RemoteEvent] ReplicatedStorage.GameEvents.PollVote
[RemoteFunction] ReplicatedStorage.GameEvents.BeeColonyEggShopService.BuyBeeEggStock
[RemoteEvent] ReplicatedStorage.GameEvents.TeamEventEndOfWeekAwarderServiceRequest
[RemoteFunction] ReplicatedStorage.GameEvents.BeeSkillTreeService.PurchaseUpgrade
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.BizzyBeeEventPopupSeenRE
[BindableEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.BizzyBeeSignBE
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.BizzyBeeShowPopupRE
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.BizzyBeeHidePopupRE
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.PlaceBeeEggRE
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.DestroyBeeRE
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.ReplaceBeeRE
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.HatchBeeSwarmEgg
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.SkipBeeEggHatchTime
[RemoteEvent] ReplicatedStorage.GameEvents.BizzyBeeEvent.BeeColonyAbilityEffectsService
[RemoteEvent] ReplicatedStorage.GameEvents.HoneyMachine2026Service_RE
[RemoteEvent] ReplicatedStorage.GameEvents.BeeQueenHiveRemote
[RemoteEvent] ReplicatedStorage.GameEvents.SaveSlotService.RememberUnlockage
[RemoteEvent] ReplicatedStorage.GameEvents.SaveSlotService.PurchaseSlot
[RemoteEvent] ReplicatedStorage.GameEvents.SaveSlotService.RequestChangeSlots
[RemoteEvent] ReplicatedStorage.GameEvents.SaveSlotService.OptInToSpecialSlot
[RemoteEvent] ReplicatedStorage.GameEvents.BubbleBathEvent
[RemoteEvent] ReplicatedStorage.GameEvents.DominoesReportFall
[RemoteEvent] ReplicatedStorage.GameEvents.DominoesStart
[RemoteEvent] ReplicatedStorage.GameEvents.DominoesFell
[RemoteEvent] ReplicatedStorage.GameEvents.DominoesLayout
[RemoteEvent] ReplicatedStorage.GameEvents.NeonRainImpact
[RemoteEvent] ReplicatedStorage.GameEvents.ShredSoloBeam
[RemoteEvent] ReplicatedStorage.GameEvents.JS_JandelFound
[RemoteEvent] ReplicatedStorage.GameEvents.JB_Summit
[RemoteEvent] ReplicatedStorage.GameEvents.JB_ThrowItem
[RemoteEvent] ReplicatedStorage.GameEvents.JB_Sprinkle
[BindableEvent] ReplicatedStorage.Modules.BindToDestroy.Bind
[BindableEvent] ReplicatedStorage.Modules.WeightedTable.Event
[BindableEvent] ReplicatedStorage.Modules.WeightedTable.Event
[BindableFunction] ReplicatedStorage.Modules.UpdateService.Easter2026.EasterShop.Poppy.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Modules.UpdateService.Easter2026.EasterShop.Poppy.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Modules.UpdateService.Easter2026.EasterShop.Poppy.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Modules.PetEggShopController.Pet Stand.Raphael.Animate.PlayEmote
[RemoteEvent] ReplicatedStorage.PostieSent
[RemoteEvent] ReplicatedStorage.PostieReceived
[RemoteEvent] ReplicatedStorage.GameAnalyticsRemoteConfigs
[BindableEvent] ReplicatedStorage.OnPlayerReadyEvent
[RemoteEvent] ReplicatedStorage.GameAnalyticsError
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_RedeemResult
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_CodePreview
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_ConfirmRedeem
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_RedeemCode
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_RedeemReward
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_RequestInbox
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_RewardNotification
[RemoteEvent] ReplicatedStorage.PhatMojoDLC.DLC_InboxUpdate
[BindableEvent] ReplicatedStorage.Api
[BindableFunction] ReplicatedStorage.GardenCoinShop.Orson.Animate.PlayEmote

===== WORKSPACE =====
[BindableFunction] Workspace.NPCS.Isaac.Animate.PlayEmote
[BindableFunction] Workspace.NPCS.Pet Stand.Raphael.Animate.PlayEmote
[BindableFunction] Workspace.NPCS.Eloise.Animate.PlayEmote
[BindableFunction] Workspace.Interaction.UpdateItems.BeeEvent.Beatrice.Animate.PlayEmote
[BindableFunction] Workspace.Interaction.UpdateItems.BeeEvent.HoneyMachine2026.Benjamin.Animate.PlayEmote
[BindableFunction] Workspace.Interaction.PermPortalPlatform.Portal Pete.Animate.PlayEmote
[RemoteEvent] Workspace.eit_2400.InputGateway.Activation
[BindableFunction] Workspace.eit_2400.Animate.PlayEmote
[RemoteEvent] Workspace.bionecanet.InputGateway.Activation
[BindableFunction] Workspace.bionecanet.Animate.PlayEmote
[RemoteEvent] Workspace.Kcjcjdd0.InputGateway.Activation
[BindableFunction] Workspace.Kcjcjdd0.Animate.PlayEmote

===== PLAYERS =====
[BindableFunction] Players.bionecanet.PlayerScripts.TradeSignNPCSpawner.You.Animate.PlayEmote
[BindableFunction] Players.bionecanet.PlayerScripts.WeatherClient.RadioactiveCarrot.RadioactiveCarrot.CarrotHolder.Carrot.jandel_craft.Animate.PlayEmote
[RemoteEvent] Players.bionecanet.PlayerScripts.InputGateway.Activation
[RemoteEvent] Players.bionecanet.StarterGear.Shovel [Destroy Plants].RemoteEvent
[RemoteEvent] Players.bionecanet.Backpack.Shovel [Destroy Plants].RemoteEvent
[RemoteEvent] Players.eit_2400.StarterGear.Shovel [Destroy Plants].RemoteEvent
[RemoteEvent] Players.eit_2400.Backpack.Shovel [Destroy Plants].RemoteEvent
[RemoteEvent] Players.Kcjcjdd0.StarterGear.Shovel [Destroy Plants].RemoteEvent
[RemoteEvent] Players.Kcjcjdd0.Backpack.Shovel [Destroy Plants].RemoteEvent

===== LIGHTING =====

===== STARTER GUI =====

===== STARTER PACK =====

================================================
